PLAYER,2022-2023,2023-2024,2024-2025,2025-2026
Stephen Curry,48070014,51915615,55761217,59606817
John Wall,47345760,0,0,0
Russell Westbrook,47080179,0,0,0
LeBron James,44474988,46698737,50434636,0
Kevin Durant,44119845,47649433,51179020,54708608
Bradley Beal,43279250,46741590,50203930,53666270
Paul George,42492492,45640084,48787676,0
Kawhi Leonard,42492492,45640084,48787676,0
Giannis Antetokounmpo,42492492,45640084,48787676,51935268
Damian Lillard,42492492,45640084,48787676,58545211
Klay Thompson,40600080,43219440,0,0
Kyrie Irving,38917057,0,0,0
Rudy Gobert,38172414,41000000,43827586,46655173
Khris Middleton,37984276,40396552,0,0
Anthony Davis,37980720,40600080,43219440,0
Jimmy Butler,37653300,45183960,48798677,52413394
Tobias Harris,37633050,39270150,0,0
Kemba Walker,37281261,0,0,0
Trae Young,37096500,40064220,43031940,45999660
Zach LaVine,37096500,40064220,43031940,45999660
Luka Doncic,37096500,40064220,43031940,45999660
Ben Simmons,35448672,37893408,40338144,0
Pascal Siakam,35448672,37893408,0,0
Myles Turner,35096500,20975000,19928500,0
Karl-Anthony Towns,33833400,36016200,50050000,54054000
Devin Booker,33833400,36016200,50050000,54054000
Kristaps Porzingis,33833400,36016200,0,0
Jrue Holiday,33665040,36158747,38652454,0
Joel Embiid,33616770,46900000,50652000,54404000
Andrew Wiggins,33616770,24330357,26276786,28223215
CJ McCollum,33333333,35802469,33333333,30666666
Nikola Jokic,33047803,46550000,50274000,53998000
James Harden,33000000,35640000,0,0
Jamal Murray,31650600,33833400,36016200,0
Brandon Ingram,31650600,33833400,36016200,0
D'Angelo Russell,31377750,0,0,0
Michael Porter,30913750,33386850,35859950,38333050
Shai Gilgeous-Alexander,30913750,33386850,35859950,38333050
Donovan Mitchell,30913750,33162030,35410310,37096620
Deandre Ayton,30913750,32459438,34005126,35550814
Kevin Love,30556968,0,0,0
Jayson Tatum,30351780,32600060,34848340,37096620
Bam Adebayo,30351780,32600060,34848340,37096620
De'Aaron Fox,30351780,32600060,34848340,37096620
Gordon Hayward,30075000,31500000,0,0
Jaren Jackson Jr,28946605,27102202,25257798,23413395
Jaylen Brown,28741071,30723214,0,0
Chris Paul,28400000,30800000,30800000,0
Kyle Lowry,28333334,29682540,0,0
Jalen Brunson,27733332,26346666,24960001,24960001
DeMar DeRozan,27300000,28600000,0,0
Al Horford,26500000,10000000,9500000,0
Draymond Green,25806468,27586224,0,0
Julius Randle,23760000,25660800,27561600,29462400
John Collins,23500000,25340000,26580000,26580000
Mike Conley,22680000,24360000,0,0
Malcolm Brogdon,22600000,22500000,22500000,0
Anfernee Simons,22321429,24107143,25892857,27678571
Nikola Vucevic,22000000,0,0,0
Terry Rozier,21486316,23205221,24924126,26643031
Fred VanVleet,21250000,22824074,0,0
Buddy Hield,21177750,19279841,0,0
Jerami Grant,20955000,0,0,0
Mikal Bridges,20100000,21700000,23300000,24900000
Jarrett Allen,20000000,20000000,20000000,20000000
Nicolas Batum,19700319,11710818,0,0
Aaron Gordon,19690909,21266182,22841455,22841455
Tim Hardaway Jr,19602273,17897728,16193183,0
Eric Gordon,19568360,20917902,0,0
Bojan Bogdanovic,19550000,20000000,19032850,0
Lonzo Ball,19534884,20465117,21395348,0
Spencer Dinwiddie,19500000,20357143,0,0
Danilo Gallinari,19479000,6802950,0,0
Caris LeVert,18796296,0,0,0
Clint Capela,18706896,21116000,22765280,0
Joe Harris,18642857,19928571,0,0
Domantas Sabonis,18500000,19400000,0,0
Harrison Barnes,18352273,0,0,0
Evan Fournier,18000000,18857143,19000000,0
Bogdan Bogdanovic,18000000,18700000,17260000,16020000
Steven Adams,17926829,12600000,12600000,0
Gary Trent Jr,17505000,18785000,0,0
Jonathan Isaac,17400000,17400000,17400000,0
OG Anunoby,17357143,18642857,19928571,0
Marcus Smart,17207142,18583713,19960285,21336856
Mitchell Robinson,17045454,15681818,14318182,12954546
Duncan Robinson,16902000,18154000,19406000,19888000
Derrick White,16892857,18107143,19321429,0
Norman Powell,16758621,18000000,19241379,20482758
Dejounte Murray,16571120,17714000,0,0
Collin Sexton,16500000,17325000,18150000,18975000
Markelle Fultz,16500000,17000000,0,0
Lauri Markkanen,16475454,17259999,18044544,0
Marcus Morris,16372093,17116279,0,0
Davis Bertans,16000000,17000000,16000000,0
Jusuf Nurkic,15625000,16875000,18125000,19375000
Malik Beasley,15558035,16524106,0,0
Luguentz Dort,15277778,15277778,16500000,17722222
Will Barton,15059712,0,0,0
Tyus Jones,15000000,14000000,0,0
Jonas Valanciunas,14700000,15435000,0,0
Derrick Rose,14520730,15596339,0,0
Kevin Huerter,14508929,15669643,16830357,17991071
Christian Wood,14317459,0,0,0
Wendell Carter,14150000,13050000,11950000,10850000
Kentavious Caldwell-Pope,14004703,14704938,15440185,0
Brook Lopez,13906976,0,0,0
Patrick Beverley,13801614,0,0,0
Doug McDermott,13750000,13750000,0,0
Luke Kennard,13745455,14763636,14763636,0
Zion Williamson,13534817,33500000,36180000,38860000
Jordan Clarkson,13340000,14260000,0,0
Gary Harris,13000000,13000000,0,0
Kyle Kuzma,13000000,13000000,0,0
Josh Hart,12960000,12960000,0,0
Dorian Finney-Smith,12939848,13932008,14924167,15378480
Kelly Olynyk,12804878,12195122,0,0
Chris Boucher,12690000,11750000,10810000,0
Kelly Oubre,12600000,0,0,0
Marvin Bagley,12500000,12500000,12500000,0
Robert Covington,12307692,11692308,0,0
Josh Richardson,12196094,0,0,0
Ja Morant,12119440,33500000,36180000,38860000
Danny Green,11710528,0,0,0
Devonte Graham,11550000,12100000,12650000,0
Terrence Ross,11500000,0,0,0
Reggie Jackson,11457217,0,0,0
Dillon Brooks,11400000,0,0,0
Richaun Holmes,11215260,12046020,12876780,0
Dwight Powell,11080125,0,0,0
Paolo Banchero,11055120,11608080,12160800,15334769
Robert Williams,10937502,11794644,12651786,13508928
RJ Barrett,10900634,23883929,25794643,27705357
Bobby Portis,10843350,11710818,12578286,13445754
DeAndre Jordan,10733758,0,0,0
Anthony Edwards,10733400,13534817,17595263,0
Cade Cunningham,10552800,11055360,13940809,18123052
PJ Tucker,10490000,11014500,11539000,0
Derrick Favors,10350803,0,0,0
Mo Bamba,10300000,10300000,0,0
Talen Horton-Tucker,10260000,11020000,0,0
Jae Crowder,10183800,0,0,0
Ivica Zubac,10123457,10933333,11743210,0
Reggie Bullock,10012800,10489600,0,0
Alec Burks,10012800,10489600,0,0
Chet Holmgren,9891240,10386000,10880640,13731368
De'Andre Hunter,9835881,20089286,21696429,23303571
Larry Nance Jr,9672727,10375000,11205000,0
James Wiseman,9603360,12119440,15815870,0
Landry Shamet,9500000,10250000,11000000,11750000
Malik Monk,9472219,9945830,0,0
Jalen Green,9441840,9891480,12483048,16290377
Jakob Poeltl,9398148,0,0,0
Nerlens Noel,9391069,0,0,0
Dario Saric,9240000,0,0,0
Royce O'Neale,9200000,9500000,0,0
Monte Morris,9125000,9800926,0,0
Mason Plumlee,9080417,0,0,0
Alex Caruso,9030000,9460000,9890000,0
Maxi Kleber,9000000,11000000,11000000,11000000
Darius Garland,8920794,33500000,36180000,38860000
Jabari Smith,8882640,9326520,9770880,12350392
Kyle Anderson,8780488,9219512,0,0
Victor Oladipo,8750000,9450000,0,0
Daniel Theis,8694369,9108386,9522404,0
LaMelo Ball,8623920,10900635,14301633,0
Nicolas Claxton,8500000,8750000,0,0
Grayson Allen,8500000,8500000,0,0
Seth Curry,8496653,0,0,0
Evan Mobley,8478720,8882640,11227657,14730686
Gary Payton II,8300000,8715000,9130000,0
Dewayne Dedmon,8283688,2748674,2748674,0
De'Anthony Melton,8250000,8000000,0,0
JaMychal Green,8200000,0,0,0
TJ McConnell,8100000,8700000,9300000,0
Keegan Murray,8008440,8409000,8809560,11144093
Kevon Looney,8000000,8500000,9000000,0
Thaddeus Young,8000000,8000000,0,0
Isaiah Hartenstein,7804879,8195121,0,0
Delon Wright,7804878,8195122,0,0
Patrick Williams,7775400,9835881,12973527,0
Scottie Barnes,7644600,8008680,10130980,13362763
Cedi Osman,7426088,6718842,0,0
Coby White,7413955,9942113,0,0
Zach Collins,7350000,7700000,0,0
Taurean Prince,7295000,7650000,0,0
Jaden Ivey,7252200,7614480,7977240,10107163
Jae'Sean Tate,7065217,6500000,7065217,0
Isaac Okoro,7040880,8920794,11828974,0
Cody Martin,7000000,7560000,8120000,8680000
Jalen Suggs,6922320,7252080,9188385,12183799
Jaxson Hayes,6803012,9170460,0,0
Khem Birch,6667500,6985000,0,0
Bennedict Mathurin,6586800,6916080,7245720,9187573
Patrick Mills,6479000,6802950,0,0
Bruce Brown,6479000,6802950,0,0
Caleb Martin,6479000,6802950,7126900,0
Lonnie Walker,6479000,0,0,0
Joe Ingles,6479000,0,0,0
Onyeka Okongwu,6395160,8109063,10817490,0
Josh Giddey,6287400,6587040,8352367,11142057
Rui Hachimura,6263188,8486619,0,0
Rudy Gay,6184500,6479000,0,0
Jevon Carter,6025000,2239943,0,0
Shaedon Sharpe,6012960,6313800,6614160,8399983
Cameron Payne,6000000,6500000,0,0
Otto Porter,6000000,6300000,0,0
Justin Holiday,5987975,0,0,0
Cam Reddish,5954454,8109966,0,0
Cameron Johnson,5887899,8060533,0,0
Ricky Rubio,5853659,6146342,6439025,0
Killian Hayes,5837760,7413955,9942114,0
PJ Washington,5808435,7992407,0,0
Jonathan Kuminga,5739840,6012840,7636307,10240287
Pat Connaughton,5728393,9423869,9423869,9423869
Tyler Herro,5722116,27000000,29000000,31000000
Romeo Langford,5634257,7837251,0,0
Dyson Daniels,5508600,5784120,6059520,7707709
JaVale McGee,5461219,5734280,6007341,0
Goga Bitadze,5377520,2066585,0,0
Obi Toppin,5348280,6803012,9170460,0
Franz Wagner,5258280,5508720,7007092,9445560
Kendrick Nunn,5250000,0,0,0
Hamidou Diallo,5200000,0,0,0
Cory Joseph,5155500,0,0,0
Garrett Temple,5155500,5401000,0,0
Torrey Craig,5121951,0,0,0
Jeremy Sochan,5063520,5316960,5570040,7096231
David Nwaba,5022000,5394000,0,0
Nickeil Alexander-Walker,5009633,7073602,0,0
Furkan Korkmaz,5000000,5370370,0,0
Deni Avdija,4916160,6263188,8486619,0
Davion Mitchell,4833600,5063640,6451077,8741210
Johnny Davis,4810320,5050800,5291160,6746229
Ty Jerome,4728948,1761752,0,0
Ishmael Smith,4725000,0,0,0
Jalen Smith,4670160,5043773,5417386,0
Ziaire Williams,4591680,4810200,6133005,8353152
Ousmane Dieng,4569840,4798440,5027040,6670882
Moe Harkless,4564980,0,0,0
Donte DiVincenzo,4500000,4725000,0,0
Jeff Green,4500000,0,0,0
Devin Vassell,4437000,5887899,8060534,0
Matisse Thybulle,4379526,6275861,0,0
Jarred Vanderbilt,4374000,4698000,0,0
James Bouknight,4362240,4570080,6064496,8302295
Brandon Clarke,4343919,12500000,12500000,12500000
Jalen Williams,4341480,4558680,4775760,6580997
Grant Williams,4306281,6235494,0,0
Darius Bazley,4264628,6205035,0,0
Tyrese Haliburton,4215120,5808435,7992406,0
Nassir Little,4171548,6250000,6750000,7250000
Josh Primo,4144320,4341600,0,0
Jalen Duren,4124280,4330680,4536840,6483144
Gorgui Dieng,4105236,0,0,0
Danuel House,4105000,4310250,0,0
Boban Marjanovic,4101478,0,0,0
Justise Winslow,4097561,0,0,0
Dylan Windler,4037277,5959021,0,0
Stanley Johnson,4022164,0,0,0
Kira Lewis,4004280,5722116,7913686,0
George Hill,4000000,0,0,0
Terence Davis,4000000,0,0,0
Chris Duarte,3936960,4124400,5893768,8151081
Alex Len,3918600,0,0,0
Ochai Agbaji,3918360,4114200,4310280,6383525
Jordan Poole,3901399,28705357,30901786,33098215
Keldon Johnson,3873024,20000000,19000000,17500000
Sviatoslav Mykhailiuk,3846895,0,0,0
James Johnson,3841067,0,0,0
Aaron Nesmith,3804360,5634257,7837251,0
Moses Moody,3740160,3918480,5803269,8072347
Mark Williams,3722040,3908160,4094280,6276531
Cole Anthony,3613680,5539771,7744600,0
Corey Kispert,3552840,3722040,5705887,7976830
AJ Griffin,3536160,3712920,3889920,5967137
Goran Dragic,3523762,0,0,0
Mike Muscala,3500000,3500000,0,0
Georges Niang,3465000,0,0,0
Isaiah Stewart,3433320,5266713,7399731,0
Chuma Okeke,3433320,5266712,7399731,0
Trey Burke,3423750,0,0,0
Amir Coffey,3395062,3666667,3938271,0
Alperen Sengun,3375360,3536280,5424654,7621638
Tari Eason,3359160,3527160,3695160,5675766
Aleksej Pokusevski,3261480,5009633,7073602,0
Kevin Porter,3217631,18239000,18239000,18239000
Trey Murphy,3206520,3359280,5159854,7285713
Simone Fontecchio,3205128,3044872,0,0
Andre Drummond,3200000,3360000,0,0
Derrick Jones,3200000,3360000,0,0
Dalen Terry,3191400,3350760,3510480,5399118
Sterling Brown,3122602,0,0,0
Josh Green,3098400,4765339,6762016,0
Jake LaRavia,3047640,3199920,3352680,5163127
Tre Mann,3046200,3191400,4908373,6964982
Jordan Nwora,3000000,3200000,0,0
Kevin Knox,3000000,3000000,0,0
Saddiq Bey,2959080,4556983,6498258,0
Malaki Branham,2925600,3071880,3217920,4962033
Joe Wieskamp,2909261,1927896,0,0
Kai Jones,2909040,3047880,4693735,6693266
Blake Griffin,2905851,0,0,0
Robin Lopez,2905851,0,0,0
Markieff Morris,2905851,0,0,0
Andre Iguodala,2905851,0,0,0
Serge Ibaka,2905851,0,0,0
Udonis Haslem,2905851,0,0,0
Wesley Matthews,2905851,0,0,0
Austin Rivers,2905851,0,0,0
Bismack Biyombo,2905851,0,0,0
Taj Gibson,2905851,0,0,0
RJ Hampton,2898243,1927896,0,0
Andrew Nicholson,2844429,2844429,0,0
Precious Achiuwa,2840160,4379526,6275861,0
Christian Braun,2808600,2949120,3089640,4921797
Jalen Johnson,2792640,2925360,4510905,6464127
Tyrese Maxey,2726880,4343920,6259588,0
Bruno Fernando,2717391,2581522,2717391,2853260
Walker Kessler,2696400,2831160,2965920,4878938
Keon Johnson,2681040,2808720,4474291,6447453
Charles Bassey,2674742,2600000,2500000,2500000
Dennis Schroeder,2641682,0,0,0
TJ Warren,2628597,0,0,0
Matthew Dellavedova,2628597,0,0,0
Trey Lyles,2625000,0,0,0
Zeke Nnaji,2617800,4306281,6235495,0
David Roddy,2588640,2718240,2847240,4831766
Isaiah Jackson,2573760,2696280,4435380,6422431
MarJon Beauchamp,2485200,2609400,2733720,4781276
Usman Garuba,2471160,2588400,4392515,6391109
Montrezl Harrell,2463490,2760026,0,0
Raul Neto,2463490,0,0,0
Frank Kaminsky,2463490,0,0,0
Willy Hernangomez,2443581,2559942,0,0
Theo Maledon,2408891,1761752,0,0
Blake Wesley,2385480,2504640,2624280,4726328
Josh Christopher,2372160,2485200,4346615,6354751
Isaiah Roby,2330681,2066585,0,0
Lindy Waters III,2316876,1927896,0,0
Immanuel Quickley,2316240,4171548,6128004,0
Wendell Moore,2306520,2421720,2537040,4574283
John Konchar,2300000,2400000,6165000,6165000
Damian Jones,2298385,2586665,0,0
Rodney McGruder,2298385,0,0,0
Bryn Forbes,2298385,0,0,0
Juan Hernangomez,2298385,0,0,0
Quentin Grimes,2277000,2385720,4296682,6311825
Saben Lee,2266640,1761752,0,0
Andrew Nembhard,2244111,2131905,2019699,2187451
Nikola Jovic,2239920,2352000,2464200,4445417
Payton Pritchard,2239200,4037277,5959021,0
Vlatko Cancar,2234359,2234359,2346606,0
Patrick Baldwin,2226000,2337720,2448840,4420156
TyTy Washington,2210040,2320440,2431080,4388099
Bones Hyland,2201520,2306400,4158439,6137856
Bol Bol,2200000,2200000,0,0
Peyton Watson,2193960,2303520,2413560,4356476
Marquese Chriss,2193920,0,0,0
Udoka Azubuike,2174880,3923483,5818526,0
Jaden McDaniels,2161440,3901399,5813084,0
Jordan McLaughlin,2160000,2320000,0,0
Malachi Flynn,2145720,3873024,5809537,0
Cam Thomas,2138160,2240160,4041249,5993172
Luke Kornet,2133278,2413304,0,0
Dennis Smith,2133278,0,0,0
Damion Lee,2133278,0,0,0
Juan Toscano-Anderson,2133278,0,0,0
Desmond Bane,2130240,3845083,5767625,0
Jaden Springer,2125200,2226240,4018363,5987361
Day'Ron Sharpe,2109480,2210040,3989122,5983683
Santiago Aldama,2094120,2194200,3960531,5940797
Tony Bradley,2036318,0,0,0
Frank Ntilikina,2036318,0,0,0
Kenrich Williams,2000000,6175000,6669000,7163000
Garrison Mathews,2000000,2000000,2230253,0
Jaylin Williams,2000000,2000000,2019699,2187699
Caleb Houstan,2000000,2000000,2019699,2187451
Jeremiah Robinson-Earl,2000000,1900000,1988598,0
Shake Milton,1997718,0,0,0
Edmond Sumner,1968175,2239943,0,0
Aaron Holiday,1968175,0,0,0
Yuta Watanabe,1968175,0,0,0
Theo Pinson,1968175,0,0,0
Thomas Bryant,1968175,0,0,0
Troy Brown,1968175,0,0,0
Josh Okogie,1968175,0,0,0
Drew Eubanks,1968175,0,0,0
Daniel Gafford,1930681,12402000,13394160,14386320
Terance Mann,1930681,10576923,11423077,0
Dean Wade,1930681,5709877,6166667,6623456
Jaylen Nowell,1930681,0,0,0
Naz Reid,1930681,0,0,0
Jalen McDaniels,1930681,0,0,0
Chimezie Metu,1910860,0,0,0
Davon Reed,1902133,0,0,0
KZ Okpala,1902133,0,0,0
Killian Tillie,1901625,0,0,0
Vernon Carey,1882621,0,0,0
Wenyen Gabriel,1878720,0,0,0
Thanasis Antetokounmpo,1878720,0,0,0
Moritz Wagner,1878720,0,0,0
Keita Bates-Diop,1878720,0,0,0
Oshae Brissett,1846738,0,0,0
Isaiah Joe,1836090,1997238,2164993,0
Anthony Gill,1836090,1997238,0,0
Nathan Knight,1836090,1997238,0,0
Justin Jackson,1836090,0,0,0
Ryan Arcidiacono,1836090,0,0,0
Javonte Green,1815677,0,0,0
Max Strus,1815677,0,0,0
Gabe Vincent,1815677,0,0,0
Herb Jones,1785000,1836096,0,0
KJ Martin,1782621,1930681,0,0
Nick Richards,1782621,5000000,5000000,5000000
Lamar Stevens,1782621,1930681,0,0
Tyrell Terry,1782621,0,0,0
Xavier Tillman,1782621,1930681,0,0
Naji Marshall,1782621,1930681,0,0
Paul Reed,1782621,0,0,0
Tre Jones,1782621,0,0,0
Haywood Highsmith,1752638,1902137,0,0
Omer Yurtseven,1752638,0,0,0
Leandro Bolmaro,1709300,0,0,0
Terry Taylor,1703902,0,0,0
Jared Butler,1674655,0,0,0
Jericho Sims,1639842,1927896,2092344,0
Sam Hauser,1637966,1927896,2092344,0
Kessler Edwards,1637966,1927896,0,0
Isaiah Todd,1575000,1836096,1988598,0
Vit Krejci,1563518,1836096,1988598,0
JT Thor,1563518,1836096,1988598,0
Marko Simonovic,1563518,1836096,0,0
BJ Boston,1563518,1836096,0,0
Jason Preston,1563518,1836096,0,0
Aaron Wiggins,1563518,1836096,1988598,0
Trendon Watford,1563518,1836096,1988598,0
Ayo Dosunmu,1563518,0,0,0
Isaiah Livers,1563518,1836096,0,0
Daishen Nix,1563518,1836096,1988598,0
Austin Reaves,1563518,0,0,0
Jose Alvarado,1563518,1836096,1988598,0
Miles McBride,1563518,1836096,0,0
Jock Landale,1563518,0,0,0
Greg Brown,1563518,0,0,0
Dalano Banton,1563518,0,0,0
Kenneth Lofton,1505966,1719864,2019699,2187699
Christian Koloko,1500000,1719864,2019699,0
Bryce McGowens,1461055,1719864,2019699,2187699
Eric Bledsoe,1300000,1300000,1300000,0
Jordan Goodwin,1280206,1927896,2092344,0
Kennedy Chandler,1200000,1719864,2019699,2187699
Noah Vonleh,1160955,0,0,0
Sandro Mamukelashvili,1116112,0,0,0
Sam Merrill,1105522,1997238,2164993,0
Zhaire Smith,1068200,0,0,0
Tyrese Martin,1017781,1719864,0,0
Jaden Hardy,1017781,1719864,2019699,0
Ryan Rollins,1017781,1719864,2019699,0
Max Christie,1017781,1719864,0,0
Josh Minott,1017781,1719864,2019699,2187699
Jabari Walker,1017781,1719864,2019699,0
Eugene Omoruyi,1013119,1927896,0,0
Kris Dunn,1000001,2586484,0,0
Kyle Singler,999200,0,0,0
Ishmail Wainright,980057,1927896,0,0
Admiral Schofield,877940,1997238,0,0
Justin Champagnie,853241,1927896,0,0
Trevelin Queen,838891,0,0,0
Moses Brown,824041,0,0,0
Matt Ryan,806097,1761752,0,0
DaQuan Jeffries,799403,2066585,0,0
PJ Dozier,784654,2413304,0,0
Cody Zeller,743922,0,0,0
Meyers Leonard,713558,0,0,0
Nik Stauskas,702311,702311,702311,0
Anthony Lamb,694878,1761752,0,0
Michael Carter-Williams,652829,3051144,0,0
DJ Augustin,633938,0,0,0
Duane Washington Jr,628802,0,0,0
Carlik Jones,612162,1927896,2092344,0
Juwan Morgan,576230,576230,576230,0
Malik Fitts,555217,555217,555217,0
Luka Samanic,538317,2066585,0,0
David Duke,531283,1761752,0,0
Trevor Keels,520589,0,0,0
Dereon Seabron,511816,547349,0,0
Cole Swider,508891,547349,0,0
Vince Williams Jr,508891,547349,0,0
EJ Liddell,508891,547349,0,0
Kevon Harris,508891,547349,0,0
Micah Potter,508891,547349,0,0
Trent Forrest,508891,1761752,0,0
JD Davison,508891,1761752,0,0
Mfiondu Kabengele,508891,1761752,0,0
Malcolm Hill,508891,0,0,0
Mamadi Diakite,508891,1761752,0,0
Isaiah Mobley,508891,1761752,0,0
McKinley Wright,508891,1761752,0,0
Collin Gillespie,508891,1761752,0,0
Jack White,508891,1761752,0,0
Buddy Boeheim,508891,1761752,0,0
Darius Days,508891,1761752,0,0
Trevor Hudgins,508891,1761752,0,0
Kendall Brown,508891,1761752,0,0
Moussa Diabate,508891,1761752,0,0
Scottie Pippen Jr,508891,1761752,0,0
Jamal Cain,508891,1761752,0,0
AJ Green,508891,1761752,0,0
Luka Garza,508891,1761752,0,0
Keon Ellis,508891,1761752,0,0
Neemias Queta,508891,1761752,0,0
Dominick Barlow,508891,1761752,0,0
Julian Champagnie,508891,1761752,0,0
Jeff Dowtin,508891,1761752,0,0
Ron Harper Jr,508891,1761752,0,0
Johnny Juzang,508891,1761752,0,0
John Butler,503041,1761752,0,0
Chima Moneke,500000,0,0,0
Facundo Campazzo,464299,0,0,0
Orlando Robinson,386055,1761752,0,0
Dru Smith,374357,0,0,0
AJ Lawson,371432,1761752,0,0
Jared Rhoden,307089,1761752,0,0
Louis King,307089,1761752,0,0
Robert Woodard,300000,0,0,0
Didi Louzada,268032,268032,268032,268032
Jarrett Culver,260295,0,0,0
Olivier Sarr,257371,0,0,0
Alondes Williams,254446,0,0,0
DJ Wilson,250000,0,0,0
Donovan Williams,239822,1761752,0,0
Quenton Jackson,219630,547349,0,0
Chris Silva,211045,0,0,0
Tyler Dorsey,201802,0,0,0
Braxton Key,201802,0,0,0
Jordan Hall,193027,0,0,0
Alize Johnson,192293,0,0,0
Kostas Antetokounmpo,172555,0,0,0
Devon Dotson,169630,0,0,0
Mac McClung,160856,1761752,0,0
Willie Cauley-Stein,155738,0,0,0
Nate Darling,152082,0,0,0
Xavier Cooks,140384,1719864,2019699,2187451
Keaton Wallace,140384,0,0,0
Shaquille Harrison,134862,2413304,0,0
Feron Hunt,131610,0,0,0
Lester Quinones,129405,0,0,0
Troy Williams,122741,0,0,0
Xavier Moon,116986,0,0,0
Jamaree Bouyea,116986,0,0,0
Jay Huff,116986,0,0,0
Skylar Mays,116574,0,0,0
Frank Jackson,113114,0,0,0
Michael Foster,106288,0,0,0
Deonte Burton,105522,0,0,0
Jarrell Brantley,105522,0,0,0
Xavier Sneed,102910,547349,0,0
Justin Lewis,102363,0,0,0
Lindell Wigginton,99438,547349,0,0
Jordan Schakel,96514,0,0,0
Demetrius Jackson,92857,92857,0,0
Stanley Umude,58493,0,0,0
Jeenathan Williams,52644,1719864,0,0
DJ Steward,50000,0,0,0
Armoni Brooks,50000,0,0,0
Jay Scrubb,49719,547349,0,0
Justin Minaya,35096,0,0,0
Kobi Simmons,32795,2066585,0,0
Gabe York,32171,0,0,0
Ibou Badji,18226,1761752,0,0
Tristan Thompson,16700,0,0,0
RaiQuan Gray,5849,547349,0,0
Jacob Gilyard,5849,547349,0,0